SUBIDX,OBJIDX,OBJECT,DIRECTION,TYPE,objectCount,dataClass,storageQualifier
5,49,hwVersionHMI,CONTAINED,SIMPLE_U8,8,Unprotected,RAM
5,50,fpgaVersionHMI,CONTAINED,SIMPLE_U8,8,Unprotected,RAM
5,51,transducerId,CONTAINED,SIMPLE_U8,3,Unprotected,RAM
5,52,resetNV,INPUT,TABENUM8,1,Protected,RAM
5,53,clearNV,INPUT,ACTION,1,,
5,54,sensorStatusByte0,OUTPUT,SIMPLE_U8,1,DynamicDuplicated,RAM
5,55,sensorStatusByte1,OUTPUT,SIMPLE_U8,1,DynamicDuplicated,RAM
5,56,sensorStatusByte0_Duplicated,CONTAINED,SIMPLE_U8,1,DynamicDuplicated,RAM
5,57,sensorStatusByte1_Duplicated,CONTAINED,SIMPLE_U8,1,DynamicDuplicated,RAM
5,58,RawSensorValue_Obj,OUTPUT,UOM_PF,1,,
5,59,sensorMappingIndex,CONTAINED,SIMPLE_U8,4,Protected,RAM
5,60,hartPrivateCommand,CONTAINED,TABENUM8,1,Unprotected,RAM
5,61,sensorTrimSpan,CONTAINED,SIMPLE_FLOAT,1,Protected,RAM
5,62,waveformRequested,CONTAINED,SIMPLE_U8,1,Unprotected,RAM
5,63,waveformHartRequestTimeout,CONTAINED,SIMPLE_U8,1,Unprotected,RAM
5,64,sensorUpdateObjects,CONTAINED,SIMPLE_U8,1,Unprotected,RAM
5,65,probeLength,INPUT,FLOAT,1,Protected,RAM
5,66,probeLength_Obj,OUTPUT,UOM_PF,1,,
5,67,saveNV_FE,INPUT,SIMPLE_U8,1,Unprotected,RAM
6,0,resetConfigFlag,CONTAINED,ACTION,1,,
6,1,StartSelfTest,CONTAINED,ACTION,1,,
6,2,bolDeviceIsBusy,CONTAINED,SIMPLE_U8,1,dyn,RAM
6,3,dummy_0,CONTAINED,SIMPLE_U8,1,cst,
6,4,dummy32,CONTAINED,SIMPLE_U32,1,dyn,RAM
6,5,dummy_254,CONTAINED,SIMPLE_U8,1,cst,
6,6,dummyU8,CONTAINED,SIMPLE_U8,1,dyn,RAM
6,7,dummyFloat,CONTAINED,SIMPLE_FLOAT,1,dyn,RAM
6,8,bitRateCode,CONTAINED,SIMPLE_U8,1,rare,NON_VOLATILE
6,9,hwWriteProtection,CONTAINED,SIMPLE_U8,1,rare,NON_VOLATILE
6,10,numberRquestPream,CONTAINED,SIMPLE_U8,1,rare,NON_VOLATILE
6,11,numberRespPream,OUTPUT,SIMPLE_U8,1,rare,NON_VOLATILE
6,12,hartCmdRev,CONTAINED,TABENUM8,1,freqCst,NON_VOLATILE
6,13,univCmdRev,CONTAINED,TABENUM8,1,freqCst,NON_VOLATILE
6,14,transSpecRev,CONTAINED,TABENUM8,1,freqCst,NON_VOLATILE
6,15,deviceRevisionLevel,CONTAINED,SIMPLE_U8,1,cst,
6,16,mfrId,CONTAINED,SIMPLE_U8,1,cst,
6,17,mfrDeviceType,CONTAINED,SIMPLE_U8,1,cst,
6,18,maxNoOfDevVariables,CONTAINED,SIMPLE_U8,1,cst,
6,19,manufacturerIdCode,CONTAINED,SIMPLE_U8,2,cst,
6,20,privateLabelDistributorCode,CONTAINED,SIMPLE_U16,1,rare,NON_VOLATILE
6,21,deviceProfile,CONTAINED,SIMPLE_U8,1,cst,
6,22,flags,CONTAINED,SIMPLE_U8,1,cst,
6,23,configurationFlags,CONTAINED,SIMPLE_U8,1,freqCst,
6,24,pollAddr,CONTAINED,SIMPLE_U8,1,freqCst,
6,25,bursttotalNumberOfMsg,CONTAINED,SIMPLE_U8,1,cst,
6,26,burstDefaultMsg,CONTAINED,SIMPLE_U8,1,freqNo,NON_VOLATILE
6,27,burstMsg0ConfData,CONTAINED,BURSTMSG_CONFVALUES,1,freqNo,NON_VOLATILE
6,28,burstMsg0ManageData,CONTAINED,BURSTMSG_MANAGEVALUES,1,dyn,
6,29,burstMsg1ConfData,CONTAINED,BURSTMSG_CONFVALUES,1,freqNo,NON_VOLATILE
6,30,burstMsg1ManageData,CONTAINED,BURSTMSG_MANAGEVALUES,1,dyn,
6,31,burstMsg2ConfData,CONTAINED,BURSTMSG_CONFVALUES,1,freqNo,NON_VOLATILE
6,32,burstMsg2ManageData,CONTAINED,BURSTMSG_MANAGEVALUES,1,dyn,
6,33,tag,CONTAINED,SIMPLE_U8,6,freqCst,NON_VOLATILE
6,34,deviceMessage,CONTAINED,SIMPLE_U8,24,freqCst,NON_VOLATILE
6,35,finalAssyNumber,CONTAINED,SIMPLE_U8,3,freqCst,NON_VOLATILE
6,36,descriptor,CONTAINED,SIMPLE_U8,12,freqCst,NON_VOLATILE
6,37,deviceIdNumber,CONTAINED,SIMPLE_U8,3,rare,NON_VOLATILE
6,38,deviceInstallDate,CONTAINED,SIMPLE_U8,3,freqCst,NON_VOLATILE
6,39,slot0,CONTAINED,SIMPLE_U8,1,dyn,RAM
6,40,slot1,CONTAINED,SIMPLE_U8,1,dyn,RAM
6,41,slot2,CONTAINED,SIMPLE_U8,1,dyn,RAM
6,42,slot3,CONTAINED,SIMPLE_U8,1,dyn,RAM
6,43,slot4,CONTAINED,SIMPLE_U8,1,dyn,RAM
6,44,slot5,CONTAINED,SIMPLE_U8,1,dyn,RAM
6,45,slot6,CONTAINED,SIMPLE_U8,1,dyn,RAM
6,46,slot7,CONTAINED,SIMPLE_U8,1,dyn,RAM
6,47,subsystemIndex,INPUT,SIMPLE_U16,1,dyn,RAM
6,48,objectIndex,INPUT,SIMPLE_U16,1,dyn,RAM
6,49,objectDataLength,CONTAINED,SIMPLE_U8,1,dyn,RAM
6,50,attributeIndex,INPUT,SIMPLE_U16,1,dyn,RAM
6,51,objectData,INOUT,SIMPLE_U8,32,dyn,RAM
6,52,board,CONTAINED,SIMPLE_U8,1,dyn,RAM
6,53,address,CONTAINED,SIMPLE_U8,1,dyn,RAM
6,54,memoryAddress,INPUT,SIMPLE_U16,1,dyn,RAM
6,55,memoryLength,INOUT,SIMPLE_U8,1,dyn,RAM
6,56,memoryData,INOUT,SIMPLE_U8,32,dyn,RAM
6,57,pvtLabelDistCode_Command15,CONTAINED,TABENUM8,1,dyn,RAM
6,58,pvt_Label_Dist_Code,CONTAINED,SIMPLE_U8,1,cst,
6,59,diagCounterMoreStatusAvailablePrimMaster,CONTAINED,SIMPLE_U16,1,dyn,RAM
6,60,diagCounterMoreStatusAvailableSecMaster,CONTAINED,SIMPLE_U16,1,dyn,RAM
6,61,performDeviceReset,CONTAINED,SIMPLE_U8,1,dyn,READONLY_RAM
6,62,resetDevice,CONTAINED,ACTION,1,,
6,63,devVariableClassification,CONTAINED,SIMPLE_U8,1,cst,
6,64,devVariableTransducerSerialNo,CONTAINED,SIMPLE_U8,3,cst,
6,65,devVariableFamilyCode,CONTAINED,SIMPLE_U8,1,cst,
6,66,devVariableStatus,CONTAINED,SIMPLE_U8,1,dyn,RAM
6,67,loopCurrentMode,CONTAINED,SIMPLE_U8,1,freqCst,NON_VOLATILE
6,68,longTag,CONTAINED,SIMPLE_U8,32,freqCst,NON_VOLATILE
6,69,confChangeCounterValue,CONTAINED,SIMPLE_U16,1,freqNo,NON_VOLATILE
6,70,resetMoreStatusAvailable,CONTAINED,ACTION,1,,
6,71,nonValidDeviceVariableClassification,CONTAINED,SIMPLE_U8,1,cst,
6,72,nonValidDeviceVariableUnitCode,CONTAINED,SIMPLE_U8,1,cst,
6,73,nonValidDeviceVariableValue,CONTAINED,SIMPLE_U8,4,cst,
6,74,nonValidDeviceVariableStatus,CONTAINED,SIMPLE_U8,1,cst,
6,75,deviceVariableCode,CONTAINED,SIMPLE_U8,1,dyn,RAM
6,76,updatePeriod,CONTAINED,SIMPLE_U32,1,dyn,RAM
6,77,extendedDeviceStatus,CONTAINED,TABENUM8,1,dyn,RAM
6,78,deviceOperatingMode,CONTAINED,TABENUM8,1,dyn,RAM
6,79,standardizedStatus0,CONTAINED,SIMPLE_U8,1,dyn,RAM
6,80,standardizedStatus1,CONTAINED,SIMPLE_U8,1,dyn,RAM
6,81,analogChannelFixed,CONTAINED,TABENUM8,1,dyn,RAM
6,82,softModemInfo,CONTAINED,SIMPLE_U8,8,dyn,RAM
6,83,squawk,CONTAINED,ACTION,1,,
6,84,findDeviceSwitch,CONTAINED,TABENUM8,1,dyn,RAM
6,85,lockDeviceSelection,CONTAINED,TABENUM8,1,freqNo,NON_VOLATILE
6,86,lockDeviceStatus,CONTAINED,SIMPLE_U8,1,freqNo,NON_VOLATILE
6,87,transducerSerialNumber,INOUT,SIMPLE_U8,3,dyn,RAM
6,88,lastReceiveCommandNumber_Fake,INOUT,SIMPLE_U16,1,freqCst,NON_VOLATILE
6,89,timeValueHART,CONTAINED,SIMPLE_U32,1,dyn,RAM
6,90,currentClassification,CONTAINED,SIMPLE_U8,1,dyn,RAM
6,91,currentStatus,CONTAINED,SIMPLE_U8,1,dyn,RAM
6,92,deviceVariableFamilyCodes_Level,CONTAINED,SIMPLE_U8,1,cst,
6,93,deviceVariableFamilyCodes_Temp,CONTAINED,SIMPLE_U8,1,cst,
6,94,deviceVariableFamilyCodes_NotUsed,CONTAINED,SIMPLE_U8,1,cst,
6,95,currentUnit,CONTAINED,SIMPLE_U8,2,dyn,RAM
6,96,setPVUpRangeValue,CONTAINED,ACTION,1,,
6,97,setPVLowerRangeValue,CONTAINED,ACTION,1,,
6,98,setDeviceVariableNZero,CONTAINED,ACTION,1,,
6,99,setDVZero,CONTAINED,ACTION,1,,
6,100,resetLevelTrim,CONTAINED,ACTION,1,,
6,101,resetTemperatureTrim,CONTAINED,ACTION,1,,
6,102,resetInterfaceTrim,CONTAINED,ACTION,1,,
6,103,writeDeviceVariableCommCode,CONTAINED,SIMPLE_U8,1,dyn,RAM
6,104,ServiceCode,CONTAINED,HART_SERVICECODE,20,dyn,RAM
6,105,serviceCodeLogOut,INPUT,ACTION,1,,
6,106,startingIndexCmd523,CONTAINED,SIMPLE_U8,1,dyn,RAM
6,107,noOfEntriesToReadCmd523,CONTAINED,SIMPLE_U8,1,dyn,RAM
6,108,statusMapArrayCmd523,CONTAINED,SIMPLE_U8,32,dyn,RAM
6,109,HartAccessLevelPrivate,CONTAINED,SIMPLE_U8,1,dyn,RAM
6,110,HartAccessLevel,CONTAINED,TABENUM8,1,dyn,RAM
6,111,fixedOutputValue,CONTAINED,SIMPLE_FLOAT,1,dyn,RAM
6,112,nonValidTransducerSerialNumberCmd54,CONTAINED,SIMPLE_U8,3,cst,
6,113,nonValidFamilyCodeCmd54,CONTAINED,SIMPLE_U8,1,cst,
6,114,nonValidMainTaskDelayTimeMaxCmd54,CONTAINED,SIMPLE_U8,4,cst,
6,115,nonValidMinimumSpanCmd54,CONTAINED,SIMPLE_U8,4,cst,
6,116,nonValidVariablePropertyCmd54,CONTAINED,SIMPLE_U8,1,cst,
6,117,ResetSoftWriteProtectionCmd128,INPUT,ACTION,1,,
6,118,confChangeCounterValueHMI,INPUT,SIMPLE_U16,1,dyn,RAM
6,119,devVariable_Hart,CONTAINED,SIMPLE_U8,6,dyn,RAM
6,120,nonValidDeviceVariable_CMD9,CONTAINED,SIMPLE_U8,6,cst,ROM
6,121,diagSimulationBitIndexCmd527,CONTAINED,SIMPLE_U8,1,dyn,RAM
6,122,diagSimulationValueCodeCmd527,CONTAINED,TABENUM8,1,dyn,RAM
6,123,diagSimulationStatusCmd526,CONTAINED,TABENUM8,1,dyn,RAM
6,124,WaveformOffsetCode,INPUT,TABENUM8,1,dyn,RAM
6,125,WaveformScaleResolutionCode,INPUT,TABENUM8,1,dyn,RAM
6,126,WaveformThresholdIncrementCode,INPUT,TABENUM8,1,dyn,RAM
6,127,HartCMDRevDD,OUTPUT,SIMPLE_U8,1,freqCst,NON_VOLATILE
6,128,dummyNAN,INOUT,SIMPLE_U8,4,CONSTANT,ROM
6,129,deviceVariable_Dummy,INPUT,SIMPLE_U8,6,dyn,RAM
6,130,deviceRevisionHART5,OUTPUT,SIMPLE_U8,1,CONSTANT,ROM
6,131,deviceRevisionHART7,OUTPUT,SIMPLE_U8,1,CONSTANT,ROM
6,132,dummy_250,OUTPUT,SIMPLE_U8,1,CONSTANT,ROM
6,133,lowLevelHmideviceIdNumber,CONTAINED,SIMPLE_U8,6,DYNAMIC,RAM
6,134,longDeviceId,OUTPUT,SIMPLE_U32,1,dyn,READONLY_RAM
6,135,lastReceiveCommandNumber,INOUT,SIMPLE_U16,1,DYNAMIC,RAM
7,0,language,CONTAINED,TABENUM8,1,_DEFINED_AT_COMPILE_TIME,NON_VOLATILE
7,1,mainOperatorView_1_1,CONTAINED,TABENUM8,1,_DEFINED_AT_COMPILE_TIME,NON_VOLATILE
7,2,mainOperatorView_1_2,CONTAINED,TABENUM8,1,_DEFINED_AT_COMPILE_TIME,NON_VOLATILE
7,3,mainOperatorView_1_3,CONTAINED,TABENUM8,1,_DEFINED_AT_COMPILE_TIME,NON_VOLATILE
7,4,mainOperatorView_1_bargraph,CONTAINED,TABENUM8,1,_DEFINED_AT_COMPILE_TIME,NON_VOLATILE
7,5,mainOperatorView_2_1,CONTAINED,TABENUM8,1,_DEFINED_AT_COMPILE_TIME,NON_VOLATILE
7,6,mainOperatorView_2_2,CONTAINED,TABENUM8,1,_DEFINED_AT_COMPILE_TIME,NON_VOLATILE
7,7,mainOperatorView_2_3,CONTAINED,TABENUM8,1,_DEFINED_AT_COMPILE_TIME,NON_VOLATILE
7,8,mainOperatorView_2_bargraph,CONTAINED,TABENUM8,1,_DEFINED_AT_COMPILE_TIME,NON_VOLATILE
7,9,mainOperatorView_3_1,CONTAINED,TABENUM8,1,_DEFINED_AT_COMPILE_TIME,NON_VOLATILE
7,10,mainOperatorView_3_2,CONTAINED,TABENUM8,1,_DEFINED_AT_COMPILE_TIME,NON_VOLATILE
7,11,mainOperatorView_3_3,CONTAINED,TABENUM8,1,_DEFINED_AT_COMPILE_TIME,NON_VOLATILE
7,12,mainOperatorView_3_bargraph,CONTAINED,TABENUM8,1,_DEFINED_AT_COMPILE_TIME,NON_VOLATILE
7,13,mainOperatorView_4_1,CONTAINED,TABENUM8,1,_DEFINED_AT_COMPILE_TIME,NON_VOLATILE
7,14,mainOperatorView_4_2,CONTAINED,TABENUM8,1,_DEFINED_AT_COMPILE_TIME,NON_VOLATILE
7,15,mainOperatorView_4_3,CONTAINED,TABENUM8,1,_DEFINED_AT_COMPILE_TIME,NON_VOLATILE
7,16,mainOperatorView_4_bargraph,CONTAINED,TABENUM8,1,_DEFINED_AT_COMPILE_TIME,NON_VOLATILE
7,17,contrast,CONTAINED,SIMPLE_U8,1,_DEFINED_AT_COMPILE_TIME,NON_VOLATILE
7,18,localOperationEnable,CONTAINED,TABENUM8,1,_DEFINED_AT_COMPILE_TIME,NON_VOLATILE
7,19,displayMode_1,CONTAINED,TABENUM8,1,_DEFINED_AT_COMPILE_TIME,NON_VOLATILE
7,20,displayMode_2,CONTAINED,TABENUM8,1,_DEFINED_AT_COMPILE_TIME,NON_VOLATILE
7,21,displayMode_3,CONTAINED,TABENUM8,1,_DEFINED_AT_COMPILE_TIME,NON_VOLATILE
7,22,displayMode_4,CONTAINED,TABENUM8,1,_DEFINED_AT_COMPILE_TIME,NON_VOLATILE
7,23,autoscrollEnable,CONTAINED,TABENUM8,1,_DEFINED_AT_COMPILE_TIME,NON_VOLATILE
7,24,lowLevelSoftwareRevision,CONTAINED,SIMPLE_U8,1,DYNAMIC,RAM
7,25,defaultContrast,CONTAINED,SIMPLE_U8,1,DYNAMIC,RAM
7,26,diagnosisView,CONTAINED,TABENUM8,1,DYNAMIC,RAM
7,27,customDP_1,CONTAINED,TABENUM8,1,_DEFINED_AT_COMPILE_TIME,NON_VOLATILE
7,28,customDP_2,CONTAINED,TABENUM8,1,_DEFINED_AT_COMPILE_TIME,NON_VOLATILE
7,29,customDP_3,CONTAINED,TABENUM8,1,_DEFINED_AT_COMPILE_TIME,NON_VOLATILE
7,30,customDP_4,CONTAINED,TABENUM8,1,_DEFINED_AT_COMPILE_TIME,NON_VOLATILE
7,31,customDP_5,CONTAINED,TABENUM8,1,_DEFINED_AT_COMPILE_TIME,NON_VOLATILE
7,32,customDP_6,CONTAINED,TABENUM8,1,_DEFINED_AT_COMPILE_TIME,NON_VOLATILE
7,33,customDP_7,CONTAINED,TABENUM8,1,_DEFINED_AT_COMPILE_TIME,NON_VOLATILE
7,34,customDP_8,CONTAINED,TABENUM8,1,_DEFINED_AT_COMPILE_TIME,NON_VOLATILE
7,35,customDP_9,CONTAINED,TABENUM8,1,_DEFINED_AT_COMPILE_TIME,NON_VOLATILE
7,36,customDP_10,CONTAINED,TABENUM8,1,_DEFINED_AT_COMPILE_TIME,NON_VOLATILE
7,37,customDP_11,CONTAINED,TABENUM8,1,_DEFINED_AT_COMPILE_TIME,NON_VOLATILE
7,38,Password,OUTPUT,SIMPLE_U8,6,DYNAMIC,RAM
7,39,SetPassword_StandardLevel,OUTPUT,SIMPLE_U8,6,DYNAMIC,RAM
7,40,SetPassword_AdvancedLevel,OUTPUT,SIMPLE_U8,6,DYNAMIC,RAM
7,41,SetPassword_ServiceLevel,OUTPUT,SIMPLE_U8,6,DYNAMIC,RAM
7,42,SetPassword_StandardLevelDefault,OUTPUT,SIMPLE_U8,6,DYNAMIC,RAM
7,43,SetPassword_AdvancedLevelDefault,OUTPUT,SIMPLE_U8,6,DYNAMIC,RAM
7,44,SetPassword_ServiceLevelDefault,OUTPUT,SIMPLE_U8,6,DYNAMIC,RAM
7,45,DateFormat,CONTAINED,TABENUM8,1,_DEFINED_AT_COMPILE_TIME,NON_VOLATILE
7,46,displayTest,CONTAINED,SIMPLE_U8,1,DYNAMIC,RAM
7,47,Rotation,CONTAINED,TABENUM8,1,_DEFINED_AT_COMPILE_TIME,NON_VOLATILE
7,48,MenuFormat,CONTAINED,TABENUM8,1,_DEFINED_AT_COMPILE_TIME,NON_VOLATILE
7,49,displayMode_5,CONTAINED,TABENUM8,1,_DEFINED_AT_COMPILE_TIME,NON_VOLATILE
7,50,displayMode_6,CONTAINED,TABENUM8,1,_DEFINED_AT_COMPILE_TIME,NON_VOLATILE
7,51,mainOperatorView_5_1,CONTAINED,TABENUM8,1,_DEFINED_AT_COMPILE_TIME,NON_VOLATILE
7,52,mainOperatorView_5_2,CONTAINED,TABENUM8,1,_DEFINED_AT_COMPILE_TIME,NON_VOLATILE
7,53,mainOperatorView_5_3,CONTAINED,TABENUM8,1,_DEFINED_AT_COMPILE_TIME,NON_VOLATILE
7,54,mainOperatorView_5_bargraph,CONTAINED,TABENUM8,1,_DEFINED_AT_COMPILE_TIME,NON_VOLATILE
7,55,mainOperatorView_6_1,CONTAINED,TABENUM8,1,_DEFINED_AT_COMPILE_TIME,NON_VOLATILE
7,56,mainOperatorView_6_2,CONTAINED,TABENUM8,1,_DEFINED_AT_COMPILE_TIME,NON_VOLATILE
7,57,mainOperatorView_6_3,CONTAINED,TABENUM8,1,_DEFINED_AT_COMPILE_TIME,NON_VOLATILE
7,58,mainOperatorView_6_bargraph,CONTAINED,TABENUM8,1,_DEFINED_AT_COMPILE_TIME,NON_VOLATILE
7,59,Customlanguage,CONTAINED,TABENUM8,1,DYNAMIC,RAM
7,60,mainOperatorView_1_4,CONTAINED,TABENUM8,1,_DEFINED_AT_COMPILE_TIME,NON_VOLATILE
7,61,mainOperatorView_2_4,CONTAINED,TABENUM8,1,_DEFINED_AT_COMPILE_TIME,NON_VOLATILE
7,62,mainOperatorView_3_4,CONTAINED,TABENUM8,1,_DEFINED_AT_COMPILE_TIME,NON_VOLATILE
7,63,mainOperatorView_4_4,CONTAINED,TABENUM8,1,_DEFINED_AT_COMPILE_TIME,NON_VOLATILE
7,64,mainOperatorView_5_4,CONTAINED,TABENUM8,1,_DEFINED_AT_COMPILE_TIME,NON_VOLATILE
7,65,mainOperatorView_6_4,CONTAINED,TABENUM8,1,_DEFINED_AT_COMPILE_TIME,NON_VOLATILE
8,0,diagFunCheckMask,INOUT,TABENUM8,1,STATIC_FREQUENT_CONSTANT_DEFAULT,NON_VOLATILE
8,1,diagOffSpecMask,INOUT,TABENUM8,1,STATIC_FREQUENT_CONSTANT_DEFAULT,NON_VOLATILE
8,2,diagMaintainMask,INOUT,TABENUM8,1,STATIC_FREQUENT_CONSTANT_DEFAULT,NON_VOLATILE
8,3,diagSimulationStatus,INOUT,TABENUM8,1,DYNAMIC,RAM
8,4,diagnosisSimulation,INOUT,SIMPLE_U8,16,DYNAMIC,RAM
8,5,diagClearHistory,INOUT,ACTION,1,,
8,6,diagDeviceStatus,INOUT,SIMPLE_U8,6,DYNAMIC,RAM
8,7,diagnosisHighCondition,INOUT,SIMPLE_U8,1,DYNAMIC,RAM
8,8,diagnosisHighClass,INOUT,SIMPLE_U8,1,DYNAMIC,RAM
8,9,diagnosisHighGroup,INOUT,SIMPLE_U8,1,DYNAMIC,RAM
8,10,diagHistory,INOUT,SIMPLE_U8,6,DYNAMIC,RAM
8,11,diagnosisConditionNumber,INOUT,SIMPLE_U8,1,DYNAMIC,RAM
8,12,diagnosisConditionDetailsClass,INPUT,SIMPLE_U8,1,DYNAMIC,RAM
8,13,diagnosisConditionDetailsGroup,INPUT,SIMPLE_U8,1,DYNAMIC,RAM
8,14,diagnosisConditionDetailsPriority,INPUT,SIMPLE_U8,1,DYNAMIC,RAM
8,15,diagnosisConditionDetailsAlarmCounter,INPUT,SIMPLE_U16,1,DYNAMIC,RAM
8,16,diagnosisConditionDetailsAlarmTimeCounterDay,INPUT,SIMPLE_U16,1,DYNAMIC,RAM
8,17,diagnosisConditionDetailsAlarmTimeCounterMsec,INPUT,SIMPLE_U32,1,DYNAMIC,RAM
8,18,diagnosisConditionDetailsTimeStampLastAlarmDay,INPUT,SIMPLE_U16,1,DYNAMIC,RAM
8,19,diagnosisConditionDetailsTimeStampLastAlarmMsec,INPUT,SIMPLE_U32,1,DYNAMIC,RAM
8,20,diagnosisConditionDetailsCodes,INPUT,SIMPLE_U8,14,DYNAMIC,RAM
8,21,diagnosisMasking,INOUT,SIMPLE_U8,6,DYNAMIC,RAM
8,22,standardizedStatus0,INOUT,SIMPLE_U8,1,DYNAMIC,RAM
8,23,standardizedStatus1,INOUT,SIMPLE_U8,1,DYNAMIC,RAM
8,24,analogChannelFixed,INPUT,SIMPLE_U8,1,DYNAMIC,RAM
8,25,PV,INOUT,SIMPLE_FLOAT,1,DYNAMIC,RAM
8,26,SV,INOUT,SIMPLE_FLOAT,1,DYNAMIC,RAM
8,27,TV,INOUT,SIMPLE_FLOAT,1,DYNAMIC,RAM
8,28,QV,INOUT,SIMPLE_FLOAT,1,DYNAMIC,RAM
8,29,PV_Unit,INOUT,SIMPLE_U8,2,DYNAMIC,RAM
8,30,SV_Unit,INOUT,SIMPLE_U8,2,DYNAMIC,RAM
8,31,TV_Unit,INOUT,SIMPLE_U8,2,DYNAMIC,RAM
8,32,QV_Unit,INOUT,SIMPLE_U8,2,DYNAMIC,RAM
8,33,PV_RangeUnit,INOUT,SIMPLE_U8,2,DYNAMIC,RAM
8,34,PV_UpperRange,INOUT,SIMPLE_FLOAT,1,DYNAMIC,RAM
8,35,PV_LowerRange,INOUT,SIMPLE_FLOAT,1,DYNAMIC,RAM
8,36,PV_DampingTime,OUTPUT,FLOAT,1,DYNAMIC,RAM
8,37,PV_Assignment,INOUT,SIMPLE_U8,1,DYNAMIC,RAM
8,38,SV_Assignment,INOUT,SIMPLE_U8,1,DYNAMIC,RAM
8,39,TV_Assignment,INOUT,SIMPLE_U8,1,DYNAMIC,RAM
8,40,QV_Assignment,INOUT,SIMPLE_U8,1,DYNAMIC,RAM
8,41,PV_Private,INOUT,SIMPLE_U8,1,Protected,RAM
8,42,SV_Private,INOUT,SIMPLE_U8,1,Protected,RAM
8,43,TV_Private,INOUT,SIMPLE_U8,1,Protected,RAM
8,44,QV_Private,INOUT,SIMPLE_U8,1,Protected,RAM
8,45,PV_Classification,OUTPUT,SIMPLE_U8,1,DYNAMIC,RAM
8,46,SV_Classification,OUTPUT,SIMPLE_U8,1,DYNAMIC,RAM
8,47,TV_Classification,OUTPUT,SIMPLE_U8,1,DYNAMIC,RAM
8,48,QV_Classification,OUTPUT,SIMPLE_U8,1,DYNAMIC,RAM
8,49,PV_Status,OUTPUT,SIMPLE_U8,1,DYNAMIC,RAM
8,50,SV_Status,OUTPUT,SIMPLE_U8,1,DYNAMIC,RAM
8,51,TV_Status,OUTPUT,SIMPLE_U8,1,DYNAMIC,RAM
8,52,QV_Status,OUTPUT,SIMPLE_U8,1,DYNAMIC,RAM
8,53,PV_TimeStamp,OUTPUT,SIMPLE_U32,1,DYNAMIC,RAM
8,54,SV_TimeStamp,OUTPUT,SIMPLE_U32,1,DYNAMIC,RAM
8,55,TV_TimeStamp,OUTPUT,SIMPLE_U32,1,DYNAMIC,RAM
8,56,QV_TimeStamp,OUTPUT,SIMPLE_U32,1,DYNAMIC,RAM
8,57,PV_TFCode,OUTPUT,TABENUM8,1,DYNAMIC,RAM
8,58,PV_ACFlag,OUTPUT,TABENUM8,1,DYNAMIC,RAM
8,59,PV_Percentage,INPUT,SIMPLE_FLOAT,1,DYNAMIC,RAM
8,60,PV_Mask0,INPUT,TABENUM8,1,STATIC_FREQUENT_CONSTANT_DEFAULT,NON_VOLATILE
8,61,PV_Mask1,INPUT,TABENUM8,1,STATIC_FREQUENT_CONSTANT_DEFAULT,NON_VOLATILE
8,62,PV_Mask2,INPUT,TABENUM8,1,STATIC_FREQUENT_CONSTANT_DEFAULT,NON_VOLATILE
8,63,PV_Mask3,INPUT,TABENUM8,1,STATIC_FREQUENT_CONSTANT_DEFAULT,NON_VOLATILE
8,64,PV_Mask4,INPUT,TABENUM8,1,STATIC_FREQUENT_CONSTANT_DEFAULT,NON_VOLATILE
8,65,S_T_Q_V_Mask0,INPUT,TABENUM8,3,STATIC_FREQUENT_CONSTANT_DEFAULT,NON_VOLATILE
8,66,S_T_Q_V_Mask1,INPUT,TABENUM8,3,STATIC_FREQUENT_CONSTANT_DEFAULT,NON_VOLATILE
8,67,S_T_Q_V_Mask2,INPUT,TABENUM8,3,STATIC_FREQUENT_CONSTANT_DEFAULT,NON_VOLATILE
8,68,S_T_Q_V_Mask3,INPUT,TABENUM8,3,STATIC_FREQUENT_CONSTANT_DEFAULT,NON_VOLATILE
8,69,S_T_Q_V_Mask4,INPUT,TABENUM8,3,STATIC_FREQUENT_CONSTANT_DEFAULT,NON_VOLATILE
8,70,S_T_Q_V_Mask5,INPUT,TABENUM8,3,STATIC_FREQUENT_CONSTANT_DEFAULT,NON_VOLATILE
8,71,S_T_Q_V_Mask6,INPUT,TABENUM8,3,STATIC_FREQUENT_CONSTANT_DEFAULT,NON_VOLATILE
8,72,S_T_Q_V_Mask7,INPUT,TABENUM8,3,STATIC_FREQUENT_CONSTANT_DEFAULT,NON_VOLATILE
8,73,S_T_Q_V_Mask8,INPUT,TABENUM8,3,STATIC_FREQUENT_CONSTANT_DEFAULT,NON_VOLATILE
8,74,S_T_Q_V_Mask9,INPUT,TABENUM8,3,STATIC_FREQUENT_CONSTANT_DEFAULT,NON_VOLATILE
8,75,selectionMaskLocal,INOUT,SIMPLE_U16,1,STATIC_FREQUENT_CONSTANT_DEFAULT,NON_VOLATILE
8,76,PVPercent_Unit,OUTPUT,SIMPLE_U8,2,CONSTANT,ROM
8,77,PVPercent_Range,INOUT,FLOAT,1,DYNAMIC,RAM
8,78,currentUnit,CONTAINED,SIMPLE_U8,2,CONSTANT,ROM
8,79,PVPercent_Classification,OUTPUT,SIMPLE_U8,1,CONSTANT,ROM
8,80,setCurrentValueAsPVRange,INPUT,TABENUM8,1,DYNAMIC,RAM
8,81,Sensor_Type,CONTAINED,TABENUM8,1,DYNAMIC,READONLY_RAM
